Q9H1Y3.1	N/A	1.29e-61
O42266.1	N/A	3.19e-59
O13018.1	N/A	9.92e-58
P51476.1	RecName: Full=Pinopsin; AltName: Full=Pineal gland-specific opsin; Short=P-opsin; Short=Pineal opsin [Columba livia]	3.25e-57
Q9WUK7.1	N/A	5.08e-57
O42490.1	RecName: Full=Pineal opsin; AltName: Full=Pineal gland-specific opsin; Short=P-opsin [Petromyzon marinus]	8.01e-57
P51475.1	RecName: Full=Pinopsin; AltName: Full=Pineal gland-specific opsin; Short=P-opsin; Short=Pineal opsin [Gallus gallus]	1.43e-54
Q7T3Q7.1	RecName: Full=Opsin-VA; AltName: Full=Vertebrate ancient opsin [Rutilus rutilus]	2.26e-54
P79911.1	RecName: Full=Rhodopsin [Sargocentron tiere]	2.95e-54
P79903.1	RecName: Full=Rhodopsin [Sargocentron spiniferum]	1.34e-53
Q5YKK9.1	N/A	2.90e-53
P49912.1	N/A	8.42e-53
Q8HY69.2	RecName: Full=Rhodopsin [Sminthopsis crassicaudata]	9.07e-53
P79809.1	RecName: Full=Rhodopsin [Neoniphon aurolineatus]	1.19e-52
Q5XXP2.1	RecName: Full=Melanopsin; AltName: Full=Opsin-4 [Phodopus sungorus]	1.53e-52
P52202.1	N/A	2.69e-52
Q95KU1.1	N/A	3.31e-52
P79798.1	RecName: Full=Rhodopsin [Myripristis berndti]	3.77e-52
P79807.1	RecName: Full=Rhodopsin [Myripristis violacea]	3.98e-52
P28681.1	N/A	4.13e-52
P02699.1	N/A	4.27e-52
P51489.1	RecName: Full=Rhodopsin [Rattus norvegicus]	5.00e-52
O62794.1	N/A	5.93e-52
P79812.1	RecName: Full=Rhodopsin [Neoniphon sammara]	6.75e-52
O42604.1	RecName: Full=Rhodopsin [Zeus faber]	8.71e-52
O62793.1	RecName: Full=Rhodopsin [Mesoplodon bidens]	9.55e-52
Q9YH04.1	RecName: Full=Rhodopsin [Diplodus vulgaris]	9.86e-52
P02700.2	RecName: Full=Rhodopsin [Ovis aries]	1.34e-51
Q28886.1	N/A	1.48e-51
O62791.1	N/A	1.62e-51
Q9YH01.1	RecName: Full=Rhodopsin [Mullus surmuletus]	2.36e-51
P41591.1	RecName: Full=Rhodopsin [Anolis carolinensis]	2.37e-51
Q2KNE5.3	RecName: Full=Melanopsin-A; AltName: Full=Mammalian-like melanopsin; AltName: Full=Melanopsin-M; AltName: Full=Opsin-4-A; AltName: Full=Opsin-4M [Danio rerio]	2.41e-51
P15409.2	N/A	2.61e-51
O62795.1	RecName: Full=Rhodopsin [Phoca groenlandica]	3.03e-51
P87369.1	N/A	4.05e-51
Q9YGZ3.1	RecName: Full=Rhodopsin [Salaria pavo]	4.80e-51
P56514.1	RecName: Full=Rhodopsin [Bufo bufo]	8.77e-51
Q6W3E1.1	RecName: Full=Rhodopsin [Caluromys philander]	9.03e-51
O18766.1	N/A	1.20e-50
Q9YH03.1	RecName: Full=Rhodopsin [Sarpa salpa]	1.26e-50
O62798.1	N/A	1.55e-50
P79808.1	RecName: Full=Rhodopsin [Neoniphon argenteus]	1.78e-50
P79914.1	RecName: Full=Rhodopsin [Sargocentron xantherythrum]	2.15e-50
P41590.1	N/A	2.53e-50
Q9YGY9.1	RecName: Full=Rhodopsin [Zosterisessor ophiocephalus]	2.76e-50
Q9YH05.1	RecName: Full=Rhodopsin [Diplodus annularis]	2.89e-50
Q9YGZ5.1	RecName: Full=Rhodopsin [Solea solea]	3.11e-50
P56516.1	RecName: Full=Rhodopsin [Rana temporaria]	4.24e-50
O93459.1	RecName: Full=Rhodopsin [Scyliorhinus canicula]	4.33e-50
P22328.1	N/A	4.71e-50
P32310.1	N/A	5.07e-50
Q9YH02.1	N/A	5.39e-50
Q9YGZ2.1	RecName: Full=Rhodopsin [Gobius niger]	5.54e-50
Q9YH00.1	RecName: Full=Rhodopsin [Lithognathus mormyrus]	5.80e-50
Q769E8.1	N/A	6.00e-50
P79902.1	RecName: Full=Rhodopsin [Sargocentron punctatissimum]	6.26e-50
O62792.1	RecName: Full=Rhodopsin [Globicephala melas]	7.74e-50
P79901.1	RecName: Full=Rhodopsin [Sargocentron microstoma]	8.25e-50
Q9DGG4.1	RecName: Full=Rhodopsin [Tetraodon nigroviridis]	1.24e-49
Q68J47.1	N/A	1.25e-49
P79848.1	RecName: Full=Rhodopsin [Poecilia reticulata]	1.33e-49
P56515.1	RecName: Full=Rhodopsin [Rhinella marina]	1.33e-49
Q9YGZ1.1	RecName: Full=Rhodopsin [Atherina boyeri]	1.40e-49
P79756.1	RecName: Full=Rhodopsin [Gambusia affinis]	1.54e-49
P35359.2	RecName: Full=Rhodopsin [Danio rerio]	2.16e-49
P79898.1	RecName: Full=Rhodopsin [Sargocentron diadema]	2.25e-49
Q9YGZ4.1	RecName: Full=Rhodopsin [Dicentrarchus labrax]	2.32e-49
Q9YGZ6.1	RecName: Full=Rhodopsin [Chelon auratus]	2.50e-49
P51470.1	RecName: Full=Rhodopsin [Lithobates catesbeianus]	3.13e-49
P29403.1	RecName: Full=Rhodopsin [Xenopus laevis]	3.33e-49
O93441.1	RecName: Full=Rhodopsin [Galeus melastomus]	3.86e-49
P31355.1	RecName: Full=Rhodopsin [Rana pipiens]	4.72e-49
