P97292.2	N/A	8.67e-36
Q6U736.3	N/A	1.62e-33
P25021.1	N/A	1.45e-32
O15973.1	RecName: Full=Rhodopsin, GQ-coupled; AltName: Full=GQ-rhodopsin [Mizuhopecten yessoensis]	4.48e-32
P25102.1	N/A	9.99e-32
P47747.1	RecName: Full=Histamine H2 receptor; Short=H2R; Short=HH2R; AltName: Full=Gastric receptor I [Cavia porcellus]	1.13e-31
Q6VZZ7.1	N/A	1.30e-31
Q8N6U8.1	N/A	9.53e-31
P17124.1	N/A	1.18e-30
Q2YDN1.1	N/A	6.54e-30
Q91175.1	RecName: Full=Alpha-1A adrenergic receptor; AltName: Full=Alpha-1A adrenoreceptor; Short=Alpha-1A adrenoceptor; AltName: Full=MAR1 [Oryzias latipes]	8.88e-30
G3M4F8.1	RecName: Full=Octopamine receptor beta-2R; Short=CsOA2B2 [Chilo suppressalis]	3.88e-29
O42574.1	N/A	1.98e-28
Q804X9.1	RecName: Full=Melanopsin-A; AltName: Full=Opsin-4A [Gadus morhua]	3.61e-28
B2RPY5.1	N/A	3.95e-28
Q5QD15.1	N/A	8.94e-27
O57422.1	N/A	2.11e-26
Q8NDV2.1	N/A	3.10e-26
Q923Y7.1	N/A	8.77e-26
B3DM66.1	N/A	1.21e-25
Q8K4Z4.1	N/A	5.60e-25
Q1JPS6.1	N/A	7.45e-25
Q5QD10.1	N/A	8.82e-25
Q96RJ0.1	N/A	9.44e-25
Q8HZ64.1	N/A	9.49e-25
Q9QXI3.1	N/A	1.05e-24
P35406.1	RecName: Full=D(1) dopamine receptor; AltName: Full=Dopamine D1 receptor [Carassius auratus]	1.10e-24
P53452.1	RecName: Full=D(1)-like dopamine receptor [Takifugu rubripes]	1.20e-24
P0C5J4.1	N/A	1.23e-24
P15823.2	RecName: Full=Alpha-1B adrenergic receptor; AltName: Full=Alpha-1B adrenoreceptor; Short=Alpha-1B adrenoceptor [Rattus norvegicus]	1.25e-24
Q8BZA7.1	N/A	1.73e-24
Q5QD12.1	N/A	1.97e-24
Q923Y6.1	N/A	1.98e-24
O02824.1	N/A	2.15e-24
Q4KWL2.1	RecName: Full=Beta-2 adrenergic receptor; AltName: Full=Beta-2 adrenoreceptor; Short=Beta-2 adrenoceptor [Tscherskia triton]	2.81e-24
P18841.1	N/A	2.84e-24
A6QLE7.1	N/A	3.04e-24
Q9Y2T5.2	N/A	3.56e-24
P35361.1	N/A	3.57e-24
P35360.1	RecName: Full=Lateral eye opsin [Limulus polyphemus]	4.40e-24
P35368.3	N/A	4.70e-24
Q923Y3.1	N/A	4.75e-24
P21728.1	N/A	5.20e-24
E7F7V7.1	N/A	6.27e-24
P97717.2	RecName: Full=Alpha-1B adrenergic receptor; AltName: Full=Alpha-1B adrenoreceptor; Short=Alpha-1B adrenoceptor [Mus musculus]	6.34e-24
Q9TST5.1	N/A	6.57e-24
P04274.1	N/A	7.25e-24
Q28997.2	N/A	7.39e-24
P10608.1	RecName: Full=Beta-2 adrenergic receptor; AltName: Full=Beta-2 adrenoreceptor; Short=Beta-2 adrenoceptor [Rattus norvegicus]	7.54e-24
Q923Y8.1	N/A	7.74e-24
P31388.2	RecName: Full=5-hydroxytryptamine receptor 6; Short=5-HT-6; Short=5-HT6; AltName: Full=ST-B17; AltName: Full=Serotonin receptor 6 [Rattus norvegicus]	7.80e-24
P42288.1	RecName: Full=D(1A) dopamine receptor; AltName: Full=Dopamine D1 receptor [Didelphis virginiana]	8.39e-24
P54833.1	N/A	9.28e-24
Q804Q2.1	RecName: Full=Melanopsin-B; AltName: Full=Opsin-4B [Gadus morhua]	1.12e-23
P25100.2	N/A	1.22e-23
Q5IS65.1	N/A	1.30e-23
Q5QD29.1	N/A	1.32e-23
Q61616.2	N/A	1.91e-23
O77680.1	N/A	2.04e-23
Q923Y2.1	N/A	2.18e-23
F1R332.2	N/A	2.26e-23
Q95136.2	N/A	2.41e-23
O14718.1	N/A	2.62e-23
Q5QD05.1	N/A	2.92e-23
Q28044.2	N/A	3.11e-23
Q5QD16.1	N/A	3.49e-23
P18762.2	N/A	3.57e-23
P50406.1	N/A	4.01e-23
Q8CIQ6.1	RecName: Full=Melatonin receptor type 1B; Short=Mel-1B-R; Short=Mel1b receptor [Mus musculus]	4.68e-23
Q28509.1	N/A	5.29e-23
P47800.1	RecName: Full=D(1)-like dopamine receptor [Oreochromis mossambicus]	5.64e-23
Q4U4D2.2	RecName: Full=Melanopsin; AltName: Full=Opsin-4 [Podarcis siculus]	6.19e-23
P97718.3	N/A	6.33e-23
Q5QD06.1	N/A	6.58e-23
Q5QD24.1	N/A	7.36e-23
P50130.1	N/A	7.53e-23
Q8BX79.1	N/A	7.62e-23
Q923X6.1	RecName: Full=Trace amine-associated receptor 7e; Short=TaR-7e; Short=Trace amine receptor 7e; AltName: Full=Trace amine receptor 14; Short=TaR-14 [Rattus norvegicus]	8.73e-23
P42289.1	N/A	9.48e-23
Q6XL69.1	RecName: Full=Melanopsin; AltName: Full=Opsin-4 [Rutilus rutilus]	1.08e-22
Q923X9.2	RecName: Full=Trace amine-associated receptor 8a; Short=TaR-8a; Short=Trace amine receptor 8a; AltName: Full=Trace amine receptor 11; Short=TaR-11 [Rattus norvegicus]	1.14e-22
Q5QD08.1	N/A	1.37e-22
Q923Y0.1	N/A	1.51e-22
Q5QD11.1	N/A	1.56e-22
O70528.1	N/A	1.60e-22
P43141.1	N/A	1.62e-22
Q5QD04.1	N/A	1.81e-22
Q923Y9.1	RecName: Full=Trace amine-associated receptor 1; Short=TaR-1; Short=Trace amine receptor 1 [Rattus norvegicus]	2.13e-22
P35348.2	N/A	2.18e-22
Q9VCZ3.1	N/A	2.29e-22
Q17094.1	RecName: Full=Rhodopsin [Alloteuthis subulata]	2.34e-22
Q923X8.2	N/A	2.58e-22
Q95YI3.1	N/A	2.68e-22
P43140.1	N/A	2.92e-22
Q5QD09.1	N/A	3.03e-22
P49287.2	N/A	3.07e-22
P07550.3	N/A	3.84e-22
P49219.1	N/A	4.95e-22
P18130.1	N/A	5.62e-22
Q9WU25.2	RecName: Full=Alpha-1A adrenergic receptor; AltName: Full=Alpha-1A adrenoreceptor; Short=Alpha-1A adrenoceptor; AltName: Full=Alpha-1C adrenergic receptor [Cavia porcellus]	5.73e-22
Q99679.1	N/A	5.76e-22
P18901.2	RecName: Full=D(1A) dopamine receptor; AltName: Full=Dopamine D1 receptor [Rattus norvegicus]	6.25e-22
P49286.1	N/A	6.68e-22
P30974.2	N/A	7.74e-22
P24603.1	RecName: Full=Rhodopsin [Loligo forbesii]	7.81e-22
P25931.2	N/A	1.04e-21
Q5QD21.1	N/A	1.08e-21
Q923Y1.1	N/A	1.26e-21
Q5W8W0.1	N/A	1.30e-21
Q5QD07.1	N/A	1.32e-21
P48039.1	N/A	1.43e-21
P09241.1	RecName: Full=Rhodopsin [Enteroctopus dofleini]	1.48e-21
Q13639.2	N/A	1.98e-21
P30975.2	N/A	2.06e-21
Q923X5.1	RecName: Full=Trace amine-associated receptor 7d; Short=TaR-7d; Short=Trace amine receptor 7d; AltName: Full=Trace amine receptor 15; Short=TaR-15 [Rattus norvegicus]	2.07e-21
O14804.2	N/A	2.13e-21
Q91559.1	N/A	2.28e-21
O93441.1	RecName: Full=Rhodopsin [Galeus melastomus]	2.85e-21
P29371.1	N/A	3.15e-21
Q9R1C8.1	N/A	3.42e-21
Q96RI8.1	N/A	3.80e-21
O18766.1	N/A	4.27e-21
Q5QD28.1	N/A	5.16e-21
P32305.2	N/A	5.35e-21
P32304.2	N/A	5.66e-21
O93459.1	RecName: Full=Rhodopsin [Scyliorhinus canicula]	5.92e-21
P07700.1	N/A	6.73e-21
P51046.2	RecName: Full=Melatonin receptor type 1A-A; Short=Mel-1A-R-A; Short=Mel1a receptor A; AltName: Full=Melatonin receptor Mel1a Z1.7-4; AltName: Full=zMel1a1 [Danio rerio]	6.89e-21
P34969.2	N/A	7.27e-21
Q25188.1	RecName: Full=Octopamine receptor [Heliothis virescens]	8.08e-21
Q25188.1	RecName: Full=Octopamine receptor [Heliothis virescens]	3.69e-06
Q923Y5.1	N/A	9.18e-21
Q5QD13.1	N/A	1.00e-20
Q17232.1	N/A	1.04e-20
Q17232.1	N/A	2.43e-06
Q93127.1	RecName: Full=Probable G-protein coupled receptor No18 [Amphibalanus amphitrite]	1.13e-20
P02700.2	RecName: Full=Rhodopsin [Ovis aries]	1.21e-20
Q2KNE5.3	RecName: Full=Melanopsin-A; AltName: Full=Mammalian-like melanopsin; AltName: Full=Melanopsin-M; AltName: Full=Opsin-4-A; AltName: Full=Opsin-4M [Danio rerio]	1.39e-20
O43603.1	N/A	1.46e-20
P52202.1	N/A	1.65e-20
Q61184.1	N/A	1.86e-20
P49285.1	N/A	1.93e-20
Q90X46.2	RecName: Full=G-protein coupled receptor 161 [Danio rerio]	1.98e-20
C3ZQF9.1	N/A	2.10e-20
O35214.1	N/A	2.28e-20
Q9UHM6.1	N/A	2.55e-20
Q9EQQ4.1	N/A	2.63e-20
P53454.1	N/A	2.82e-20
P50407.1	N/A	2.84e-20
Q5YKK9.1	N/A	2.85e-20
Q9Y5X5.2	RecName: Full=Neuropeptide FF receptor 2; AltName: Full=G-protein coupled receptor 74; AltName: Full=G-protein coupled receptor HLWAR77; AltName: Full=Neuropeptide G-protein coupled receptor [Homo sapiens]	3.09e-20
Q8UUY8.1	N/A	3.20e-20
