MOS16714.1	N/A	4.68e-59
JAC15687.1	N/A	1.31e-45
JAM94099.1	N/A	2.00e-44
JAN75210.1	N/A	2.12e-44
HCZ76028.1	N/A	1.60e-43
SBR48231.1	N/A	7.26e-43
SBQ90499.1	N/A	8.46e-43
HDA47995.1	N/A	1.01e-42
JAV99628.1	N/A	1.31e-42
MOS16298.1	N/A	2.76e-42
SBS42146.1	N/A	3.50e-42
JAM68504.1	N/A	7.69e-42
JAN51780.1	N/A	1.12e-41
MBY20807.1	N/A	1.43e-41
JAN47732.1	N/A	2.78e-41
SBP56639.1	N/A	3.92e-41
JAR85840.1	N/A	1.02e-40
MBY83018.1	N/A	1.17e-40
JAG63746.1	N/A	1.38e-40
SBP02319.1	N/A	1.71e-40
MBY73150.1	N/A	3.54e-40
SBR72480.1	N/A	6.01e-40
HCZ74993.1	N/A	6.41e-40
MOS14528.1	N/A	8.96e-40
JAQ25965.1	N/A	1.64e-39
SBQ85946.1	N/A	2.69e-39
JAR75706.1	N/A	3.24e-39
SBQ63459.1	N/A	3.52e-39
SBP57860.1	N/A	4.20e-39
SBR45648.1	N/A	4.66e-39
JAR50433.1	N/A	5.90e-39
JAQ89326.1	N/A	6.54e-39
AFP59838.1	N/A	1.07e-38
SBP48703.1	N/A	1.35e-38
SBP09586.1	N/A	1.60e-38
JAL43186.1	N/A	2.83e-38
JAR66174.1	N/A	2.90e-38
SBS44971.1	N/A	3.51e-38
MBW11881.1	N/A	7.29e-38
JAV06622.1	N/A	9.78e-38
JAG40793.1	N/A	1.24e-37
MBW21010.1	N/A	1.45e-37
MBW55670.1	N/A	1.47e-37
MBY78844.1	N/A	1.63e-37
JAG40794.1	N/A	1.68e-37
JAV06637.1	N/A	2.08e-37
MBW70498.1	N/A	2.20e-37
MBW21003.1	N/A	2.24e-37
MBY04491.1	N/A	2.31e-37
MBW68602.1	N/A	2.39e-37
MBW55669.1	N/A	2.44e-37
JAA98494.1	N/A	2.62e-37
JAR74781.1	N/A	3.05e-37
SBR55865.1	N/A	4.02e-37
JAQ57895.1	N/A	4.81e-37
JAB00544.1	N/A	5.31e-37
MBW33959.1	N/A	5.74e-37
JAK96953.1	N/A	5.82e-37
JAR75719.1	N/A	7.27e-37
AFM43710.1	N/A	8.44e-37
JAL30538.1	N/A	8.49e-37
JAK79098.1	N/A	9.03e-37
MBW16784.1	N/A	1.01e-36
JAQ68656.1	N/A	1.01e-36
AFM43712.1	N/A	1.24e-36
JAM02013.1	N/A	1.25e-36
JAR69803.1	N/A	1.33e-36
JAQ59849.1	N/A	1.42e-36
JAR19746.1	N/A	1.60e-36
JAD12545.1	N/A	2.30e-36
AFM75825.1	N/A	2.44e-36
JAM58867.1	N/A	2.68e-36
JAJ41227.1	N/A	2.71e-36
MBW55671.1	N/A	2.74e-36
JAM83545.1	N/A	3.04e-36
JAN57799.1	N/A	3.08e-36
JAK80040.1	N/A	4.01e-36
JAC58189.1	N/A	4.13e-36
NBJ61860.1	N/A	4.80e-36
JAI43425.1	N/A	4.81e-36
JAC03980.1	N/A	5.12e-36
JAJ24459.1	N/A	5.44e-36
JAL96456.1	N/A	5.82e-36
JAB57952.1	N/A	5.84e-36
JAN18937.1	N/A	6.45e-36
JAM19527.1	N/A	6.74e-36
AFM75824.1	N/A	6.84e-36
MBY30570.1	N/A	7.09e-36
JAK79097.1	N/A	8.06e-36
MBW33964.1	N/A	8.60e-36
MBW34161.1	N/A	9.05e-36
JAR19745.1	N/A	1.01e-35
JAK79099.1	N/A	1.17e-35
JAK40072.1	N/A	1.17e-35
JAM02016.1	N/A	1.41e-35
JAK41029.1	N/A	1.43e-35
JAJ24460.1	N/A	1.47e-35
JAN07555.1	N/A	1.56e-35
JAM40627.1	N/A	1.81e-35
JAL30536.1	N/A	2.01e-35
